#include <stdint.h>

typedef struct {
    uint8_t row;
    uint8_t col;
} Pixel;

const Pixel doomImageOnes[63] = {
    {17, 58},
    {17, 59},
    {18, 57},
    {18, 58},
    {18, 59},
    {18, 60},
    {19, 57},
    {19, 58},
    {19, 59},
    {19, 60},
    {19, 61},
    {19, 62},
    {19, 63},
    {20, 57},
    {20, 59},
    {20, 60},
    {20, 61},
    {20, 62},
    {20, 63},
    {21, 58},
    {21, 60},
    {21, 61},
    {21, 63},
    {21, 64},
    {22, 59},
    {22, 61},
    {22, 62},
    {22, 63},
    {22, 64},
    {22, 65},
    {23, 60},
    {23, 61},
    {23, 62},
    {23, 63},
    {23, 64},
    {23, 66},
    {24, 60},
    {24, 64},
    {24, 67},
    {25, 59},
    {25, 62},
    {25, 63},
    {25, 67},
    {26, 59},
    {26, 67},
    {27, 58},
    {27, 60},
    {27, 67},
    {28, 58},
    {28, 67},
    {29, 58},
    {29, 61},
    {29, 62},
    {29, 63},
    {29, 68},
    {29, 69},
    {30, 59},
    {30, 63},
    {30, 70},
    {30, 71},
    {31, 59},
    {31, 72},
    {31, 73},
};

const size_t numOnes = 63;
